Customer_ID,Time_of_Purchase,Income_Level,Return_Rate,Product_Rating,Social_Media_Influence,Brand_Loyalty,Cluster
37-611-6911,3/1/2024,Middle,1,5,,5,1
29-392-9296,4/16/2024,High,1,1,Medium,3,0
84-649-5117,3/15/2024,Middle,1,5,Low,5,2
48-980-6078,10/4/2024,Middle,0,1,High,3,2
91-170-9072,1/30/2024,Middle,2,4,Medium,3,2
82-561-4233,3/19/2024,Middle,2,3,High,3,2
90-144-9193,3/15/2024,Middle,0,5,High,2,2
88-661-4689,3/17/2024,Middle,2,4,Low,5,2
37-065-3182,6/10/2024,High,1,5,Low,3,0
84-894-9222,10/7/2024,High,1,5,,2,1
44-674-4037,7/2/2024,Middle,0,4,Low,1,2
78-116-8349,12/27/2024,High,0,3,Medium,4,0
19-933-8095,8/5/2024,Middle,1,2,Low,5,2
80-684-5072,7/16/2024,High,0,5,High,5,0
23-302-7502,12/14/2024,High,0,4,,4,1
90-069-8934,8/11/2024,High,2,4,Medium,3,0
45-073-7243,10/18/2024,High,0,5,Low,5,0
89-883-2101,12/9/2024,Middle,0,4,High,2,2
00-477-9449,7/23/2024,Middle,0,4,Medium,2,2
67-159-7366,7/8/2024,High,1,4,,2,1
85-691-4293,7/23/2024,Middle,1,2,,4,1
56-085-0464,7/31/2024,High,0,1,Medium,5,0
33-264-2822,2/25/2024,High,2,4,Medium,4,0
95-478-2650,7/10/2024,Middle,0,4,High,2,2
04-349-6759,12/25/2024,High,2,1,,4,1
21-755-8745,5/31/2024,High,1,4,High,2,0
29-625-7057,9/4/2024,Middle,2,3,High,5,2
58-623-8404,7/24/2024,High,0,4,Medium,3,0
56-506-4709,11/16/2024,Middle,1,5,Low,2,2
25-839-8670,7/6/2024,Middle,1,5,High,1,2
89-194-0596,2/10/2024,High,2,2,,4,1
55-163-1389,6/29/2024,High,0,2,Medium,3,0
28-225-4286,1/26/2024,High,1,5,,4,1
14-305-8712,6/15/2024,High,0,4,,3,1
85-738-6864,6/8/2024,Middle,1,4,,2,1
17-198-5155,5/21/2024,High,1,4,Low,3,0
15-354-9904,9/1/2024,Middle,1,5,,3,1
35-198-9248,3/4/2024,Middle,1,5,High,1,2
03-950-6074,9/13/2024,Middle,0,1,High,2,2
19-999-0134,12/6/2024,Middle,0,3,Medium,2,2
57-989-1487,10/21/2024,Middle,1,3,Medium,5,2
07-816-2673,11/17/2024,Middle,1,5,High,4,2
70-761-3550,7/24/2024,High,2,1,High,2,0
38-242-3251,3/3/2024,High,1,2,,4,1
95-525-0842,11/13/2024,High,1,1,,5,1
37-101-4922,12/24/2024,Middle,0,3,,2,1
37-128-5425,8/4/2024,High,2,5,,2,1
27-439-9545,8/25/2024,High,1,1,,2,1
37-126-7954,8/17/2024,Middle,1,2,High,1,2
82-990-0504,4/1/2024,Middle,1,2,,1,1
21-734-0212,8/24/2024,Middle,0,1,Low,3,2
76-148-9413,8/6/2024,High,0,2,Medium,5,0
53-639-3774,2/1/2024,Middle,2,4,Medium,2,2
20-817-9584,6/17/2024,Middle,2,4,,4,1
18-655-3670,6/12/2024,Middle,2,1,Medium,2,2
72-431-5021,12/16/2024,High,1,2,Medium,4,0
07-479-3919,10/31/2024,Middle,1,1,Low,3,2
17-032-6274,12/7/2024,High,2,5,High,3,0
64-166-9097,2/24/2024,High,0,3,Medium,2,0
39-499-3854,6/11/2024,Middle,2,3,High,5,2
39-636-5871,11/24/2024,High,2,4,,2,1
71-667-2334,7/9/2024,High,0,3,,2,1
35-192-9050,8/18/2024,Middle,1,4,Medium,1,2
91-440-0011,7/10/2024,Middle,0,4,,2,1
20-830-4758,7/12/2024,Middle,2,3,High,1,2
84-337-1016,10/5/2024,High,0,5,Low,1,0
09-346-4992,9/20/2024,High,0,1,High,2,0
75-083-3608,7/16/2024,Middle,2,4,High,2,2
29-779-7209,4/2/2024,High,0,2,Low,5,0
12-409-5166,6/21/2024,Middle,0,5,High,2,2
07-024-4995,3/11/2024,Middle,0,4,High,1,2
74-478-5950,2/26/2024,Middle,0,1,High,3,2
31-395-1286,6/14/2024,High,1,4,Low,4,0
60-838-4334,3/24/2024,High,0,5,Low,2,0
71-197-8227,4/27/2024,Middle,0,4,High,3,2
15-530-3861,11/7/2024,High,2,5,Medium,4,0
30-567-4471,12/4/2024,Middle,1,2,Medium,3,2
04-465-1819,4/18/2024,High,2,1,,1,1
69-692-0614,4/21/2024,Middle,1,2,,4,1
12-839-8066,9/25/2024,High,1,4,,3,1
05-465-8765,12/9/2024,High,0,2,Low,1,0
81-580-3810,9/14/2024,Middle,2,2,Medium,1,2
74-353-6312,3/29/2024,Middle,2,2,Medium,5,2
78-824-1887,6/6/2024,Middle,0,5,High,1,2
31-218-0024,4/8/2024,High,2,1,Low,3,0
15-711-4107,8/11/2024,High,1,1,Low,1,0
